1-job_100.json   岗位招聘原始数据
2-processed_jobs_100.json  经自然语言处理过的招聘岗位数据
由于job.json 文件1.98G,   processed_jobs.json 8.53G 数据文件太大，github只存储了前100条左右样例数据,
全部数据放在个人360网盘中. 【论文数据】，点击链接查看https://v2.fangcloud.com/share/b786244e24b206b421ea4b264d 访问密码：111111
3-extracted_indicators.json   经processed_jobs.json处理过的指标抽取原始结果文件
4- filtered_indicators.json   指标筛选结果文件
5-basic_evaluation_system.json     基础评价体系文件
6-employment_data_2000.csv         量化过的2000条就业数据集
7-student_data_200.csv            200名学生样本数据
8-initial_evaluation_results.json    初次就业能力测评
9-intervention_plans.json            干预组100名学生干预计划文件
10-final_evaluation_results.json     最终评估结果文件
